dst_id,src_id,years,depth_growth_per_year,length_growth_mm_per_year,width_growth_mm_per_year,depth_dst_pct,depth_src_pct,len_dst_mm,len_src_mm,wid_dst_mm,wid_src_mm,distance_aligned_dst_m,distance_src_m,dist_diff_m,score,category,risk_index
2134,1797,8,0.0,-2.63525,0.8572499999999996,11.0,11.0,14.985999999999999,36.068,29.971999999999998,23.114,12691.807632779177,12681.962952,9.844680779176997,0.7364941845888614,matched,0.017144999999999994
2110,1795,8,0.125,-1.1112500000000005,-0.5079999999999996,14.0,13.0,29.971999999999998,38.862,30.987999999999996,35.05199999999999,12685.73004980197,12681.609384000001,4.120665801969153,0.7017395578614157,matched,0.015
2144,1808,8,-0.25,0.0,0.47624999999999984,14.0,16.0,16.002,16.002,25.907999999999998,22.098,12697.824226464092,12694.057416,3.7668104640924867,0.7782085054290868,matched,0.009524999999999999
2098,1785,8,-0.25,-0.9842499999999998,-0.6349999999999993,21.0,23.0,16.002,23.875999999999998,27.94,33.019999999999996,12685.293976362062,12662.739216,22.554760362061643,0.7159153057011691,matched,0.0
3066,2039,8,-0.875,-0.3810000000000002,-2.76225,21.0,28.0,23.875999999999998,26.924,32.004,54.102,14159.051433239607,14151.998112000001,7.053321239605793,0.7243298100277179,matched,0.0
2137,1817,8,0.0,-0.9842499999999998,0.0,11.0,11.0,18.034,25.907999999999998,32.004,32.004,12691.856424213016,12695.77344,3.917015786984848,0.7790559579013737,matched,0.0
945,1021,8,-0.5,-0.5079999999999998,-2.0002499999999994,11.0,15.0,14.985999999999999,19.049999999999997,17.018,33.019999999999996,6599.221289666671,6608.192016,8.970726333329367,0.7359900631111218,matched,0.0
1952,1690,8,-0.5,-1.4922499999999999,-1.0160000000000002,13.0,17.0,8.128,20.066,14.985999999999999,23.114,12040.61886001504,12033.473520000001,7.145340015038528,0.7408577599598973,matched,0.0
2143,1816,8,-0.125,-0.7302499999999998,-2.3177499999999984,11.0,12.0,46.99,52.832,38.862,57.40399999999999,12697.763237171795,12695.651520000001,2.1117171717942256,0.7585234208752154,matched,0.0
2197,1837,8,-0.125,-0.5080000000000005,-0.8889999999999998,12.0,13.0,19.049999999999997,23.114,25.907999999999998,33.019999999999996,12729.252008783764,12724.549608000001,4.702400783762641,0.7692255979099663,matched,0.0
2308,1841,8,0.0,-0.34924999999999984,-0.381,11.0,11.0,8.128,10.921999999999999,14.985999999999999,18.034,12744.020565913024,12736.817808,7.20275791302447,0.7730033122319349,matched,0.0
2941,2026,8,0.0,-0.12700000000000022,-2.76225,15.0,15.0,21.081999999999997,22.098,26.924,49.022,14080.03370614206,14079.297216,0.7364901420587557,0.70055069295451,matched,0.0
