dst_id,src_id,score,dist_diff_m,clock_diff_deg,s_distance,s_clock,s_type,s_size,category
4228,448,0.6969940739436924,0.33222227111536995,30.0,0.9977851848592308,0.6666666666666667,0.0,0.8227333333333333,uncertain
376,549,0.6961441491305944,8.671944076027103,0.0,0.9421870394931526,1.0,0.0,0.5963466666666667,uncertain
3331,379,0.6952806111722438,4.036770810408598,0.0,0.973088194597276,1.0,0.0,0.5302266666666666,uncertain
4744,546,0.695255010147856,12.689371194554042,0.0,0.9154041920363064,1.0,0.0,0.6454666666666667,uncertain
2463,304,0.6943164415875096,4.718334404683901,0.0,0.9685444373021074,1.0,0.0,0.5344933333333333,uncertain
3501,380,0.6916565353265012,7.835799252562083,0.0,0.9477613383162528,1.0,0.0,0.56276,uncertain
4374,345,0.6914960566115833,7.346978770656278,0.0,0.9510201415289582,1.0,0.0,0.55544,uncertain
1731,538,0.6906651466206679,20.44657001724954,0.0,0.8636895332183364,1.0,0.0,0.7259466666666666,uncertain
862,654,0.6900656597233636,2.863377603738627,0.0,0.9809108159750758,1.0,0.0,0.48850666666666664,uncertain
1253,641,0.6875759605964841,16.799014776318472,0.0,0.8880065681578768,1.0,0.0,0.6618666666666667,uncertain
3607,450,0.6869955275452342,21.7356771705372,0.0,0.855095485529752,1.0,0.0,0.7247866666666667,uncertain
3093,547,0.6854527552012295,5.6562167995389245,0.0,0.9622918880030739,1.0,0.0,0.50268,uncertain
208,589,0.6817189474594043,25.111394702723373,0.0,0.8325907019818442,1.0,0.0,0.7434133333333334,uncertain
3443,389,0.6808872117995768,4.868295575158754,0.0,0.9675446961656083,1.0,0.0,0.46934666666666675,uncertain
3136,525,0.6796702820234859,16.708644241192815,0.0,0.8886090383920479,1.0,0.0,0.6211333333333333,uncertain
4211,348,0.6795644304549828,15.986338579381481,0.0,0.8934244094707902,1.0,0.0,0.6109733333333334,uncertain
2775,534,0.6784600801282222,30.50446995191669,0.0,0.7966368669872221,1.0,0.0,0.7990266666666667,uncertain
4246,550,0.677799460858083,15.766202178218919,0.0,0.8948919854785405,1.0,0.0,0.5992133333333333,uncertain
5154,456,0.6753318374711462,0.534560948320177,0.0,0.9964362603445321,1.0,0.0,0.38378666666666666,uncertain
3366,635,0.6747436430863024,3.001133842636591,0.0,0.9799924410490894,1.0,0.0,0.41373333333333334,uncertain
808,449,0.6695126391091024,12.329760334086586,0.0,0.917801597772756,1.0,0.0,0.5119599999999999,uncertain
3135,516,0.6683657367213824,0.37984872948163684,0.0,0.9974676751367891,1.0,0.0,0.34689333333333333,uncertain
470,368,0.666241080628609,19.97359476427164,0.0,0.8668427015715224,1.0,0.0,0.59752,uncertain
861,627,0.6659342792292948,5.43664528901445,0.0,0.963755698073237,1.0,0.0,0.40216,uncertain
4835,580,0.6656170734667052,40.27359744998557,0.0,0.7315093503334296,1.0,0.0,0.8650666666666668,uncertain
2851,625,0.6650525657246338,15.65228785326235,0.0,0.8956514143115843,1.0,0.0,0.53396,uncertain
3713,636,0.6587385194098181,12.980055221318253,30.0,0.913466298524545,0.6666666666666667,0.0,0.8000933333333333,uncertain
1671,369,0.658539993393711,1.3965024773583536,0.0,0.9906899834842776,1.0,0.0,0.31132,uncertain
3095,610,0.6573597949430399,2.0670768963600494,0.0,0.9862194873575997,1.0,0.0,0.31436000000000003,uncertain
2876,504,0.6552401503659031,5.735943612786286,0.0,0.961760375914758,1.0,0.0,0.3526799999999997,uncertain
1266,476,0.649206233403199,6.842662473800374,30.0,0.9543822501746642,0.6666666666666667,0.0,0.6706,uncertain
3010,300,0.6474530057780533,20.54112283323002,0.0,0.8630591811117998,1.0,0.0,0.5111466666666667,uncertain
1337,631,0.6470283829831862,0.018356381305238756,30.0,0.9998776241246318,0.6666666666666667,0.0,0.56872,uncertain
1954,614,0.6460202404910074,41.633409815872255,0.0,0.7224439345608517,1.0,0.0,0.7852133333333334,uncertain
3853,457,0.6451022798684849,23.093645049318184,0.0,0.8460423663378788,1.0,0.0,0.5334266666666667,uncertain
1421,566,0.6446148994562657,0.7694127039003433,0.0,0.9948705819739977,1.0,0.0,0.2333333333333333,uncertain
2386,513,0.6442267175036975,29.370980936113483,0.0,0.8041934604259101,1.0,0.0,0.6127466666666667,uncertain
2575,606,0.6395460539954051,5.170229751723127,0.0,0.9655318016551792,1.0,0.0,0.26666666666666666,uncertain
3290,467,0.6392061626033674,34.56268902373722,0.0,0.7695820731750852,1.0,0.0,0.6568666666666666,uncertain
1398,531,0.6375761312075277,27.03195079717716,0.0,0.8197869946854857,1.0,0.0,0.5483066666666666,uncertain
2819,332,0.6364943202051184,20.606629923080618,0.0,0.8626224671794626,1.0,0.0,0.45722666666666667,uncertain
377,574,0.6345553023312532,2.0417616257800546,0.0,0.9863882558281329,1.0,0.0,0.19999999999999998,uncertain
602,306,0.633958299920045,7.058637529983116,0.0,0.9529424164667792,1.0,0.0,0.2639066666666667,uncertain
1245,351,0.6339155222185792,12.008679168032813,30.0,0.9199421388797813,0.6666666666666667,0.0,0.6630266666666668,uncertain
1098,604,0.6334380292675583,4.9607390246656,0.0,0.9669284065022293,1.0,0.0,0.2333333333333333,uncertain
1558,541,0.6280638287835665,56.62206420616258,0.0,0.6225195719589162,1.0,0.0,0.89528,uncertain
4090,352,0.62689582928797,8.664064017011242,0.0,0.942239573219925,1.0,0.0,0.25,uncertain
4207,305,0.6253219155841994,31.02628165592523,0.0,0.7931581222938318,1.0,0.0,0.5402933333333333,uncertain
4376,353,0.6243456992144628,40.38336279457644,0.0,0.7307775813694903,1.0,0.0,0.6601733333333333,uncertain
2935,587,0.6204508292437786,44.87793903358306,0.0,0.7008137397761129,1.0,0.0,0.7006266666666668,uncertain
378,629,0.6166021033751846,2.524211234305767,0.0,0.9831719251046283,1.0,0.0,0.11666666666666665,uncertain
3442,360,0.6142855397883166,17.22992257938131,30.0,0.8851338494707912,0.6666666666666667,0.0,0.6344933333333334,uncertain
4417,509,0.6118135392201245,10.569922792453326,0.0,0.9295338480503111,1.0,0.0,0.19999999999999998,uncertain
2849,591,0.6040957868694046,19.71407992397326,0.0,0.8685728005068449,1.0,0.0,0.2833333333333333,uncertain
3736,556,0.5996581610136722,38.15718961987295,0.0,0.7456187358675137,1.0,0.0,0.5070533333333334,uncertain
4022,7,0.5938746463100848,2.2970076337182173,0.0,0.9846866157752119,1.0,0.0,0.0,uncertain
269,350,0.5890835832659171,62.38265627528108,0.0,0.5841156248314594,1.0,0.0,0.7771866666666666,uncertain
664,626,0.5826769470144136,12.7461448695949,0.0,0.9150257008693673,1.0,0.0,0.08333333333333333,uncertain
1215,293,0.5818916956962348,6.790614113911943,0.0,0.9547292392405871,1.0,0.0,0.0,uncertain
2670,127,0.5795538015583404,7.6673244156223745,0.0,0.9488845038958509,1.0,0.0,0.0,uncertain
3016,514,0.5775949755436427,21.249884171134,30.0,0.8583341055257734,0.6666666666666667,0.0,0.5046400000000001,uncertain
1953,565,0.5674003604537478,24.72486482984459,0.0,0.8351675678010361,1.0,0.0,0.16666666666666666,uncertain
4858,5,0.5573445349859913,15.995799380253262,0.0,0.8933613374649783,1.0,0.0,0.0,uncertain
1677,545,0.5546897207150808,40.741354731844694,0.0,0.7283909684543687,1.0,0.0,0.31666666666666665,uncertain
4494,239,0.5474477852182451,19.7070805431581,0.0,0.8686194630456127,1.0,0.0,0.0,uncertain
3886,475,0.5462184427959534,17.668083951517474,30.0,0.8822127736565502,0.6666666666666667,0.0,0.3,uncertain
751,240,0.5456736820581961,20.372369228176467,0.0,0.8641842051454902,1.0,0.0,0.0,uncertain
3078,373,0.5305107073527628,1.058484742713972,30.0,0.9929434350485735,0.6666666666666667,0.0,0.0,uncertain
1645,579,0.5208691676989669,52.17406211288744,0.0,0.652172919247417,1.0,0.0,0.3,uncertain
4263,510,0.5135395495036985,29.92266893611304,30.0,0.800515540425913,0.6666666666666667,0.0,0.3,uncertain
3747,322,0.5120383597891147,32.98561507908198,0.0,0.7800958994727868,1.0,0.0,0.0,uncertain
3624,4,0.5051349872806337,35.5743797697624,0.0,0.7628374682015839,1.0,0.0,0.0,uncertain
4698,1,0.5021937727755179,11.677335209180807,30.0,0.9221510986054613,0.6666666666666667,0.0,0.0,uncertain
2484,511,0.48709672285104166,17.33872893085936,60.0,0.8844084737942709,0.33333333333333337,0.0,0.3333333333333333,new
2327,359,0.43219871725432923,6.675481029626553,180.0,0.955496793135823,0.0,0.0,0.25,new
758,374,0.42389444876557175,41.0395817129106,30.0,0.7264027885805959,0.6666666666666667,0.0,0.0,new
587,287,0.3999533360733913,0.01749897247827903,,0.9998833401834781,0.0,0.0,0.0,new
3626,39,0.3999481550539423,0.019441854771628186,,0.9998703876348558,0.0,0.0,0.0,new
1629,116,0.3999402379499552,0.022410768766803812,,0.9998505948748879,0.0,0.0,0.0,new
2066,195,0.3999360758149057,0.023971569410377924,,0.9998401895372642,0.0,0.0,0.0,new
3931,207,0.3999291481948391,0.026569426935338925,,0.9998228704870977,0.0,0.0,0.0,new
4187,142,0.3999263877184288,0.027604605589203857,,0.999815969296072,0.0,0.0,0.0,new
3686,282,0.3999180812974664,0.030719513450094382,,0.999795203243666,0.0,0.0,0.0,new
4661,158,0.3999153448669513,0.031745674893272735,,0.9997883621673782,0.0,0.0,0.0,new
3262,266,0.39991270351066244,0.03273618350158358,,0.9997817587766561,0.0,0.0,0.0,new
1189,68,0.3998948529051224,0.039430160579115636,,0.9997371322628059,0.0,0.0,0.0,new
710,255,0.39986708074402244,0.049844720991586655,,0.999667701860056,0.0,0.0,0.0,new
1921,264,0.3998660583639648,0.050228113513185235,,0.9996651459099121,0.0,0.0,0.0,new
1358,212,0.39984476277644965,0.058213958831402124,,0.999611906941124,0.0,0.0,0.0,new
2119,192,0.39984333404601846,0.05874973274308104,,0.9996083351150461,0.0,0.0,0.0,new
1161,126,0.3998243668045625,0.06586244828906729,,0.9995609170114063,0.0,0.0,0.0,new
4641,73,0.39981621178144455,0.06892058195830941,,0.9995405294536113,0.0,0.0,0.0,new
4282,81,0.39979580487662664,0.07657317126501084,,0.9994895121915666,0.0,0.0,0.0,new
2966,217,0.3997951961593705,0.07680144023606772,,0.9994879903984262,0.0,0.0,0.0,new
3012,408,0.39979466183863527,0.07700181051177424,,0.9994866545965881,0.0,0.0,0.0,new
2805,34,0.3997847385003184,0.08072306238059923,,0.999461846250796,0.0,0.0,0.0,new
3739,51,0.3997635798333862,0.08865756248019352,,0.9994089495834654,0.0,0.0,0.0,new
3915,52,0.3997524190261304,0.0928428652011064,,0.999381047565326,0.0,0.0,0.0,new
4450,29,0.3997505479021339,0.09354453669980956,,0.9993763697553346,0.0,0.0,0.0,new
4563,107,0.39974652905794245,0.09505160327159956,,0.999366322644856,0.0,0.0,0.0,new
850,50,0.39973474669290304,0.09946999016136715,,0.9993368667322575,0.0,0.0,0.0,new
254,102,0.39972259367576074,0.10402737158972286,,0.9993064841894018,0.0,0.0,0.0,new
5109,283,0.39971207624610305,0.10797140771137492,,0.9992801906152575,0.0,0.0,0.0,new
5118,103,0.3997100731588289,0.10872256543916592,,0.9992751828970722,0.0,0.0,0.0,new
1668,137,0.3997093472528601,0.10899478017745423,,0.9992733681321503,0.0,0.0,0.0,new
3046,76,0.3997076451785191,0.10963305805535128,,0.9992691129462976,0.0,0.0,0.0,new
4026,178,0.3997054809734861,0.1104446349427235,,0.9992637024337152,0.0,0.0,0.0,new
4840,495,0.3996887672329855,0.11671228763043473,,0.9992219180824637,0.0,0.0,0.0,new
4467,110,0.39967609578797236,0.12146407951036053,,0.9991902394699309,0.0,0.0,0.0,new
1092,259,0.39967214060732537,0.1229472722529863,,0.9991803515183134,0.0,0.0,0.0,new
3642,121,0.3996523489899913,0.1303691287532729,,0.9991308724749782,0.0,0.0,0.0,new
502,242,0.39965150376657643,0.1306860875338316,,0.9991287594164411,0.0,0.0,0.0,new
970,172,0.3996405666736264,0.1347874973901071,,0.9991014166840659,0.0,0.0,0.0,new
1223,11,0.3996288916287366,0.13916563922378167,,0.9990722290718415,0.0,0.0,0.0,new
1862,254,0.3996285636926611,0.13928861525209868,,0.9990714092316527,0.0,0.0,0.0,new
1130,97,0.3995962232222837,0.15141629164361348,,0.9989905580557092,0.0,0.0,0.0,new
3117,245,0.39959435093131596,0.15211840075653527,,0.9989858773282898,0.0,0.0,0.0,new
1120,113,0.3995941429099188,0.15219640878046903,,0.9989853572747969,0.0,0.0,0.0,new
618,160,0.3995884427415768,0.1543339719087271,,0.9989711068539419,0.0,0.0,0.0,new
1174,272,0.3995737153548871,0.15985674191733779,,0.9989342883872178,0.0,0.0,0.0,new
3549,176,0.39953832169947784,0.1731293626958177,,0.9988458042486945,0.0,0.0,0.0,new
3636,99,0.3995292852336094,0.17651803739647676,,0.9988232130840234,0.0,0.0,0.0,new
4639,46,0.39952201272023746,0.17924522991097547,,0.9988050318005935,0.0,0.0,0.0,new
4094,410,0.3995214079445941,0.17947202077721158,,0.9988035198614853,0.0,0.0,0.0,new
233,30,0.3995186506152382,0.1805060192856729,,0.9987966265380955,0.0,0.0,0.0,new
759,452,0.39951722027451253,0.18104239705780856,,0.9987930506862813,0.0,0.0,0.0,new
4760,196,0.3995128470196845,0.18268236761832668,,0.9987821175492112,0.0,0.0,0.0,new
4068,236,0.39950533162987756,0.18550063879592926,,0.9987633290746938,0.0,0.0,0.0,new
791,328,0.39950448925621584,0.18581652891907652,,0.9987612231405395,0.0,0.0,0.0,new
4828,201,0.3995036933164284,0.18611500633937794,,0.9987592332910709,0.0,0.0,0.0,new
5050,493,0.39950004110761317,0.18748458464506257,,0.9987501027690329,0.0,0.0,0.0,new
1842,25,0.3994952744693592,0.18927207399030976,,0.9987381861733979,0.0,0.0,0.0,new
2272,117,0.39949242888463565,0.19033916826163022,,0.9987310722115891,0.0,0.0,0.0,new
3630,66,0.3994763825163277,0.19635655637711125,,0.9986909562908193,0.0,0.0,0.0,new
2981,43,0.3994624497051279,0.20158136057705178,,0.9986561242628197,0.0,0.0,0.0,new
54,40,0.3994170906650915,0.21859100059069192,,0.9985427266627287,0.0,0.0,0.0,new
3381,169,0.39941639163358983,0.21885313740381207,,0.9985409790839745,0.0,0.0,0.0,new
620,206,0.3993943270294294,0.22712736396397304,,0.9984858175735735,0.0,0.0,0.0,new
30,162,0.39939068292760327,0.2284939021487844,,0.9984767073190081,0.0,0.0,0.0,new
3485,61,0.3993734074972737,0.234972188522363,,0.9984335187431842,0.0,0.0,0.0,new
3486,71,0.3993618138650853,0.23931980059302305,,0.9984045346627132,0.0,0.0,0.0,new
1239,57,0.3993354076379165,0.24922213578133778,,0.9983385190947911,0.0,0.0,0.0,new
3820,24,0.3993349045305378,0.24941080104832736,,0.9983372613263445,0.0,0.0,0.0,new
309,31,0.3993190777111604,0.25534585831488243,,0.9982976942779008,0.0,0.0,0.0,new
2280,32,0.39930650057067724,0.2600622859960424,,0.998266251426693,0.0,0.0,0.0,new
4520,75,0.3993047860017843,0.260705249330897,,0.9982619650044607,0.0,0.0,0.0,new
2502,414,0.3992728195765631,0.2726926587888556,,0.9981820489414076,0.0,0.0,0.0,new
4874,91,0.39926428530235625,0.2758930116164038,,0.9981607132558906,0.0,0.0,0.0,new
4652,132,0.39926380222414903,0.2760741659441237,,0.9981595055603725,0.0,0.0,0.0,new
23,154,0.39925388466150435,0.279793251935871,,0.9981347116537609,0.0,0.0,0.0,new
3567,251,0.3992383388745633,0.28562292203878314,,0.9980958471864081,0.0,0.0,0.0,new
3604,436,0.39923025815061797,0.28865319351825747,,0.9980756453765449,0.0,0.0,0.0,new
1323,143,0.3992281449907878,0.28944562845458677,,0.9980703624769695,0.0,0.0,0.0,new
371,232,0.39922098349317947,0.2921311900577166,,0.9980524587329486,0.0,0.0,0.0,new
1260,320,0.3992115566433374,0.29566625874849706,,0.9980288916083434,0.0,0.0,0.0,new
4655,144,0.3992106640190298,0.2960009928638101,,0.9980266600475746,0.0,0.0,0.0,new
3668,199,0.39920734021605375,0.2972474189798504,,0.9980183505401343,0.0,0.0,0.0,new
976,226,0.39918692475829576,0.30490321563911493,,0.9979673118957393,0.0,0.0,0.0,new
2796,257,0.39918519692515597,0.30555115306651714,,0.9979629923128899,0.0,0.0,0.0,new
2193,36,0.3991600585344253,0.3149780495905077,,0.9979001463360633,0.0,0.0,0.0,new
481,49,0.39915168624501884,0.31811765811792725,,0.9978792156125471,0.0,0.0,0.0,new
1025,85,0.3991407668038789,0.32221244854542874,,0.9978519170096971,0.0,0.0,0.0,new
3156,62,0.39913974898384613,0.32259413105771273,,0.9978493724596152,0.0,0.0,0.0,new
3124,398,0.3991346966044791,0.3244887733203541,,0.9978367415111976,0.0,0.0,0.0,new
1994,69,0.3991324477397122,0.3253320976079408,,0.9978311193492804,0.0,0.0,0.0,new
2261,64,0.39910780021043424,0.33457492108715314,,0.9977695005260856,0.0,0.0,0.0,new
3244,189,0.3990951972138058,0.3393010448228324,,0.9977379930345145,0.0,0.0,0.0,new
5093,120,0.39908842600019123,0.341840249928282,,0.9977210650004781,0.0,0.0,0.0,new
3912,21,0.3990517336922663,0.3555998654001442,,0.9976293342306657,0.0,0.0,0.0,new
3627,41,0.3990372558273538,0.36102906474235397,,0.9975931395683844,0.0,0.0,0.0,new
296,124,0.3990114115137791,0.3707206823328306,,0.9975285287844478,0.0,0.0,0.0,new
1138,269,0.39900944915719083,0.371456566053439,,0.997523622892977,0.0,0.0,0.0,new
1884,273,0.3989982541894763,0.3756546789463755,,0.9974956354736908,0.0,0.0,0.0,new
2951,86,0.3989866775631936,0.3799959138024178,,0.9974666939079839,0.0,0.0,0.0,new
3198,237,0.39895425446446825,0.3921545758244065,,0.9973856361611706,0.0,0.0,0.0,new
4810,145,0.39895298846209154,0.39262932671567796,,0.9973824711552288,0.0,0.0,0.0,new
2987,253,0.39893336078845704,0.39998970432861825,,0.9973334019711425,0.0,0.0,0.0,new
320,129,0.3989177071841129,0.40585980595767523,,0.9972942679602822,0.0,0.0,0.0,new
658,179,0.39889625630581516,0.4139038853193142,,0.9972406407645379,0.0,0.0,0.0,new
165,27,0.3988732871287221,0.4225173267292206,,0.9971832178218052,0.0,0.0,0.0,new
962,114,0.3988520755825257,0.4304716565528679,,0.9971301889563142,0.0,0.0,0.0,new
5113,83,0.3988519105231568,0.43053355381618985,,0.997129776307892,0.0,0.0,0.0,new
1973,188,0.39884757482710004,0.4321594398375055,,0.99711893706775,0.0,0.0,0.0,new
82,119,0.3988256383419533,0.4403856217675184,,0.9970640958548832,0.0,0.0,0.0,new
3088,496,0.39882438924813324,0.4408540319500389,,0.997060973120333,0.0,0.0,0.0,new
2903,219,0.39881496182855214,0.44438931429294826,,0.9970374045713803,0.0,0.0,0.0,new
1356,16,0.3988082051921774,0.4469230529334709,,0.9970205129804435,0.0,0.0,0.0,new
3380,165,0.3987955714281428,0.4516607144464615,,0.9969889285703569,0.0,0.0,0.0,new
4028,246,0.3987868435611308,0.45493366457594675,,0.996967108902827,0.0,0.0,0.0,new
1158,72,0.39878635269967544,0.4551177376217197,,0.9969658817491885,0.0,0.0,0.0,new
3521,45,0.3987814253409413,0.4569654971470243,,0.9969535633523532,0.0,0.0,0.0,new
3286,432,0.3987433346975753,0.4712494884092848,,0.9968583367439381,0.0,0.0,0.0,new
1065,222,0.3987289627885142,0.47663895430719094,,0.9968224069712854,0.0,0.0,0.0,new
4099,438,0.3987055231764183,0.4854288088431531,,0.9967638079410457,0.0,0.0,0.0,new
5128,191,0.39870253997653166,0.48654750880064057,,0.9967563499413291,0.0,0.0,0.0,new
3007,220,0.3986577247771893,0.5033532085540173,,0.9966443119429732,0.0,0.0,0.0,new
3344,84,0.3986566276271436,0.5037646398211564,,0.996641569067859,0.0,0.0,0.0,new
3671,214,0.39863694444562986,0.5111458328888148,,0.9965923611140746,0.0,0.0,0.0,new
4686,153,0.39862965549609486,0.5138791889644381,,0.996574138740237,0.0,0.0,0.0,new
3356,315,0.3986252252717398,0.5155405230975703,,0.9965630631793495,0.0,0.0,0.0,new
3008,258,0.39860160775974757,0.5243970900946806,,0.9965040193993688,0.0,0.0,0.0,new
24,159,0.39857151362549487,0.5356823904394332,,0.9964287840637371,0.0,0.0,0.0,new
4138,183,0.39857142345989816,0.5357162025381967,,0.9964285586497453,0.0,0.0,0.0,new
1152,18,0.39854075147314383,0.5472181975710839,,0.9963518786828595,0.0,0.0,0.0,new
3230,111,0.3985163725790996,0.5563602828376588,,0.9962909314477489,0.0,0.0,0.0,new
2370,146,0.3984986536882098,0.5630048669213465,,0.9962466342205244,0.0,0.0,0.0,new
4982,100,0.39848436713346236,0.5683623249516359,,0.9962109178336558,0.0,0.0,0.0,new
2965,210,0.39848264430893143,0.5690083841507203,,0.9962066107723285,0.0,0.0,0.0,new
2402,412,0.39844363761377344,0.5836358948349698,,0.9961090940344335,0.0,0.0,0.0,new
4783,274,0.39843092102406685,0.5884046159749232,,0.9960773025601671,0.0,0.0,0.0,new
4466,108,0.39840338532045433,0.5987305048296321,,0.9960084633011358,0.0,0.0,0.0,new
993,265,0.39835079400310863,0.6184522488342736,,0.9958769850077716,0.0,0.0,0.0,new
5161,59,0.3983504577140455,0.6185783572329626,,0.9958761442851136,0.0,0.0,0.0,new
3666,185,0.39835018533452604,0.6186804995527382,,0.995875463336315,0.0,0.0,0.0,new
4391,123,0.39831594433704387,0.6315208736085651,,0.9957898608426096,0.0,0.0,0.0,new
1667,95,0.398315174104752,0.6318097107180165,,0.9957879352618799,0.0,0.0,0.0,new
855,218,0.3983145666518164,0.6320375055688601,,0.9957864166295409,0.0,0.0,0.0,new
3488,82,0.3982972135017704,0.6385449368361265,,0.9957430337544259,0.0,0.0,0.0,new
3875,198,0.398268685934246,0.6492427746577505,,0.995671714835615,0.0,0.0,0.0,new
5139,115,0.3982684864171164,0.6493175935813724,,0.9956712160427909,0.0,0.0,0.0,new
1796,53,0.3982501760608741,0.6561839771722191,,0.9956254401521852,0.0,0.0,0.0,new
1751,490,0.3982141902730194,0.6696786476177294,,0.9955354756825485,0.0,0.0,0.0,new
1264,463,0.3981954841295495,0.6766934514189415,,0.9954887103238738,0.0,0.0,0.0,new
601,267,0.3981478028677351,0.6945739245993536,,0.9953695071693377,0.0,0.0,0.0,new
257,171,0.3981355531660714,0.6991675627232325,,0.9953388829151785,0.0,0.0,0.0,new
450,122,0.3981248654711117,0.703175448333127,,0.9953121636777792,0.0,0.0,0.0,new
2734,337,0.3981134797116683,0.7074451081243751,,0.9952836992791708,0.0,0.0,0.0,new
4522,78,0.3980900920118171,0.7162154955685764,,0.9952252300295428,0.0,0.0,0.0,new
660,279,0.39807995165320975,0.7200181300463555,,0.9951998791330243,0.0,0.0,0.0,new
539,422,0.39807176613775663,0.72308769834126,,0.9951794153443916,0.0,0.0,0.0,new
5041,98,0.3980586977147287,0.7279883569767662,,0.9951467442868216,0.0,0.0,0.0,new
2968,284,0.3980318805771616,0.738044783564419,,0.9950797014429039,0.0,0.0,0.0,new
4465,105,0.39800841258027836,0.7468452823956113,,0.9950210314506959,0.0,0.0,0.0,new
2531,101,0.39800835595672746,0.7468665162272146,,0.9950208898918186,0.0,0.0,0.0,new
3679,262,0.3980046989630719,0.7482378888480525,,0.9950117474076796,0.0,0.0,0.0,new
177,170,0.3979864825167103,0.7550690562336513,,0.9949662062917757,0.0,0.0,0.0,new
4193,197,0.39795906551212895,0.7653504329516636,,0.9948976637803223,0.0,0.0,0.0,new
3192,216,0.3979470245264438,0.7698658025835812,,0.9948675613161094,0.0,0.0,0.0,new
