anchor_type,d_src,d_dst,d_aligned,residual_m,a,b
weld,287.39592,1.5419832000000002,373.744465996469,-86.348545996469,349.36895696640954,-164.9765962472576
weld,291.010848,1.5511272000000003,376.93909573896985,-85.92824773896984,349.36895696640954,-164.9765962472576
weld,300.17618400000003,1.5928848,391.5279048963903,-91.35172089639025,349.36895696640954,-164.9765962472576
weld,304.202592,1.6029432000000001,395.04199761314123,-90.83940561314125,349.36895696640954,-164.9765962472576
weld,316.492128,1.70688,431.35428901956755,-114.86216101956757,349.36895696640954,-164.9765962472576
weld,328.69936800000005,1.7178528000000002,435.1878447105686,-106.48847671056853,349.36895696640954,-164.9765962472576
weld,340.91880000000003,1.7199864,435.9332583171521,-95.01445831715205,349.36895696640954,-164.9765962472576
weld,353.138232,1.74498,444.66524627998774,-91.52701427998772,349.36895696640954,-164.9765962472576
weld,365.37595200000004,1.7919192,461.06434562482536,-95.68839362482532,349.36895696640954,-164.9765962472576
weld,377.607576,1.7980152,463.19409878649265,-85.58652278649265,349.36895696640954,-164.9765962472576
weld,389.8392,1.8629376000000002,485.8759699582488,-96.03676995824878,349.36895696640954,-164.9765962472576
weld,402.0708240000001,1.9028664000000002,499.82585316716916,-97.75502916716908,349.36895696640954,-164.9765962472576
weld,414.302448,1.9181064,505.1502360713372,-90.84778807133716,349.36895696640954,-164.9765962472576
weld,426.515784,1.9680936,522.6142119970084,-96.0984279970084,349.36895696640954,-164.9765962472576
weld,438.73216800000006,2.0010120000000002,534.1148790700116,-95.38271107001157,349.36895696640954,-164.9765962472576
weld,449.433696,2.0449032,549.4491018340156,-100.01540583401555,349.36895696640954,-164.9765962472576
weld,461.65008,2.0488656,550.8334413890993,-89.18336138909933,349.36895696640954,-164.9765962472576
weld,473.86341600000003,2.0488656,550.8334413890993,-76.9700253890993,349.36895696640954,-164.9765962472576
weld,486.06151200000005,2.0680680000000002,557.5421638483512,-71.4806518483511,349.36895696640954,-164.9765962472576
weld,498.24132000000003,2.1089112,571.8115100315216,-73.57019003152158,349.36895696640954,-164.9765962472576
weld,510.44246400000003,2.1689568,592.7895786739438,-82.34711467394374,349.36895696640954,-164.9765962472576
weld,522.628368,2.199132,603.3318568241966,-80.7034888241966,349.36895696640954,-164.9765962472576
weld,534.805128,2.2000464,603.6513197984467,-68.84619179844674,349.36895696640954,-164.9765962472576
weld,547.018464,2.2390608000000003,617.281740033117,-70.263276033117,349.36895696640954,-164.9765962472576
weld,555.257208,2.2588728,624.2034378085353,-68.94622980853535,349.36895696640954,-164.9765962472576
weld,567.4614,2.2658832,626.6526539444528,-59.1912539444528,349.36895696640954,-164.9765962472576
weld,579.6381600000001,2.2978872,637.8338580432057,-58.19569804320565,349.36895696640954,-164.9765962472576
weld,591.482688,2.2991064000000003,638.2598086755393,-46.77712067553921,349.36895696640954,-164.9765962472576
weld,603.692976,2.3350728,650.8253523293757,-47.13237632937569,349.36895696640954,-164.9765962472576
weld,615.9154560000001,2.3570184,658.4924637113778,-42.577007711377746,349.36895696640954,-164.9765962472576
weld,628.134888,2.3829264,667.5439146484637,-39.40902664846362,349.36895696640954,-164.9765962472576
weld,640.357368,2.4179784,679.7899953280502,-39.432627328050216,349.36895696640954,-164.9765962472576
weld,652.54632,2.471928,698.6383108088053,-46.091990808805235,349.36895696640954,-164.9765962472576
weld,664.747464,2.474976,699.7031873896387,-34.955723389638706,349.36895696640954,-164.9765962472576
weld,676.9577519999999,2.4780240000000004,700.7680639704726,-23.81031197047264,349.36895696640954,-164.9765962472576
weld,689.100984,2.4868632,703.85620605489,-14.755222054889941,349.36895696640954,-164.9765962472576
weld,701.305176,2.5551383999999997,727.7094414655628,-26.404265465562844,349.36895696640954,-164.9765962472576
weld,704.475096,2.5819608,737.0803553768988,-32.60525937689874,349.36895696640954,-164.9765962472576
weld,716.69148,2.599944,743.363127203817,-26.671647203817088,349.36895696640954,-164.9765962472576
weld,721.1202240000001,2.6371295999999997,756.3546214899872,-35.23439748998703,349.36895696640954,-164.9765962472576
weld,728.4171360000001,2.6691336,767.5358255887402,-39.11868958874004,349.36895696640954,-164.9765962472576
weld,740.6213280000001,2.7590496,798.9496847233319,-58.32835672333181,349.36895696640954,-164.9765962472576
weld,752.8133280000001,2.798064,812.5801049580022,-59.76677695800208,349.36895696640954,-164.9765962472576
weld,765.0236160000001,2.8108656,817.0525865975034,-52.0289705975033,349.36895696640954,-164.9765962472576
weld,777.2278080000001,2.8639008000000006,835.5814391040085,-58.3536311040084,349.36895696640954,-164.9765962472576
weld,789.4380960000001,2.86512,836.0073897363418,-46.569293736341706,349.36895696640954,-164.9765962472576
weld,801.648384,2.8699968000000005,837.7111922656757,-36.0628082656757,349.36895696640954,-164.9765962472576
weld,813.8495280000001,2.8919424,845.3783036476775,-31.528775647677435,349.36895696640954,-164.9765962472576
weld,826.056768,2.9879544000000005,878.9219159439366,-52.86514794393656,349.36895696640954,-164.9765962472576
weld,838.279248,3.0059376,885.2046877708548,-46.92543977085472,349.36895696640954,-164.9765962472576
weld,850.4956320000001,3.0269687999999997,892.5523361786067,-42.05670417860654,349.36895696640954,-164.9765962472576
weld,862.7120160000001,3.1019496,918.7483000671137,-56.036284067113684,349.36895696640954,-164.9765962472576
weld,874.9375440000001,3.1860744,948.1388936981215,-73.20134969812136,349.36895696640954,-164.9765962472576
weld,877.3942320000001,3.214116,957.935758241791,-80.54152624179085,349.36895696640954,-164.9765962472576
weld,886.903992,3.2769048,979.8722158069633,-92.96822380696324,349.36895696640954,-164.9765962472576
weld,899.0929440000001,3.300984,988.2847407955488,-89.19179679554873,349.36895696640954,-164.9765962472576
weld,911.294088,3.3518856,1006.0681796954703,-94.77409169547036,349.36895696640954,-164.9765962472576
weld,923.415984,3.3579816,1008.1979328571375,-84.78194885713754,349.36895696640954,-164.9765962472576
weld,935.620176,3.3610295999999997,1009.262809437971,-73.64263343797097,349.36895696640954,-164.9765962472576
weld,947.812176,3.5079432,1060.5898606341516,-112.77768463415157,349.36895696640954,-164.9765962472576
weld,959.5347840000001,3.617976,1099.031905202245,-139.497121202245,349.36895696640954,-164.9765962472576
weld,971.7481200000001,3.6929568,1125.227869090752,-153.47974909075185,349.36895696640954,-164.9765962472576
weld,983.9766960000001,3.7709856,1152.4887095600925,-168.51201356009244,349.36895696640954,-164.9765962472576
weld,996.180888,3.8441376000000003,1178.0457475000994,-181.86485950009944,349.36895696640954,-164.9765962472576
weld,1008.397272,3.8511480000000002,1180.4949636360166,-172.09769163601652,349.36895696640954,-164.9765962472576
weld,1020.6106080000001,3.8691312000000004,1186.7777354629352,-166.16712746293513,349.36895696640954,-164.9765962472576
weld,1032.8239440000002,3.899916,1197.5329889293544,-164.70904492935415,349.36895696640954,-164.9765962472576
weld,1045.0464240000001,3.9029640000000003,1198.597865510188,-153.55144151018794,349.36895696640954,-164.9765962472576
weld,1057.250616,3.9191184000000003,1204.2417113886063,-146.99109538860625,349.36895696640954,-164.9765962472576
weld,1069.4700480000001,3.9858696,1227.5625085088623,-158.09246050886213,349.36895696640954,-164.9765962472576
weld,1081.695576,3.9910512000000002,1229.3727986962795,-147.6772226962794,349.36895696640954,-164.9765962472576
weld,1093.884528,4.017873600000001,1238.7437126076156,-144.8591846076156,349.36895696640954,-164.9765962472576
weld,1106.0826240000001,4.0450008,1248.221114177035,-142.13849017703478,349.36895696640954,-164.9765962472576
weld,1118.289864,4.0870632,1262.9164109925387,-144.62654699253858,349.36895696640954,-164.9765962472576
weld,1130.481864,4.120896,1274.7365410397915,-144.25467703979143,349.36895696640954,-164.9765962472576
weld,1141.04928,4.1660064,1290.496714436129,-149.44743443612902,349.36895696640954,-164.9765962472576
weld,1153.1224080000002,4.2479976,1319.1418944605534,-166.01948646055325,349.36895696640954,-164.9765962472576
weld,1165.323552,4.2501312,1319.887308067137,-154.56375606713686,349.36895696640954,-164.9765962472576
weld,1177.530792,4.2559224,1321.9105735707208,-144.37978157072075,349.36895696640954,-164.9765962472576
weld,1189.728888,4.2879264,1333.0917776694737,-143.3628896694736,349.36895696640954,-164.9765962472576
weld,1201.926984,4.3199304000000005,1344.272981768227,-142.3459977682271,349.36895696640954,-164.9765962472576
weld,1214.137272,4.340047200000001,1351.3011672017287,-137.1638952017288,349.36895696640954,-164.9765962472576
weld,1226.350608,4.3629072,1359.287741557981,-132.93713355798104,349.36895696640954,-164.9765962472576
weld,1238.58528,4.3650408,1360.0331551645645,-121.4478751645645,349.36895696640954,-164.9765962472576
weld,1247.1349200000002,4.3720512000000005,1362.4823713004816,-115.34745130048145,349.36895696640954,-164.9765962472576
weld,1259.37264,4.4308776000000005,1383.0344893105707,-123.66184931057069,349.36895696640954,-164.9765962472576
weld,1271.582928,4.4320968,1383.460439942904,-111.877511942904,349.36895696640954,-164.9765962472576
weld,1283.7688320000002,4.4448984000000005,1387.932921582405,-104.16408958240481,349.36895696640954,-164.9765962472576
weld,1295.951688,4.4488608,1389.317261137489,-93.36557313748881,349.36895696640954,-164.9765962472576
weld,1308.14064,4.4580048,1392.5118908799896,-84.37125087998947,349.36895696640954,-164.9765962472576
weld,1320.33264,4.4689776000000005,1396.3454465709906,-76.0128065709905,349.36895696640954,-164.9765962472576
weld,1332.530736,4.479950400000001,1400.179002261992,-67.64826626199215,349.36895696640954,-164.9765962472576
weld,1344.71664,4.5409104000000005,1421.4765338786642,-76.75989387866412,349.36895696640954,-164.9765962472576
weld,1356.920832,4.5570648,1427.120379757082,-70.19954775708197,349.36895696640954,-164.9765962472576
weld,1369.112832,4.561941600000001,1428.824182286416,-59.711350286416064,349.36895696640954,-164.9765962472576
weld,1381.3109279999999,4.565904000000001,1430.2085218415,-48.89759384150011,349.36895696640954,-164.9765962472576
weld,1393.51512,4.5851064,1436.9172443007515,-43.40212430075144,349.36895696640954,-164.9765962472576
weld,1405.70712,4.5960792,1440.7507999917525,-35.04367999175247,349.36895696640954,-164.9765962472576
weld,1417.902168,4.6119288,1446.2881582120872,-28.38599021208711,349.36895696640954,-164.9765962472576
weld,1430.0484480000002,4.645152,1457.8953129431738,-27.846864943173614,349.36895696640954,-164.9765962472576
weld,1442.26788,4.7509176,1494.8465302981003,-52.57865029810023,349.36895696640954,-164.9765962472576
weld,1454.487312,4.7618904,1498.6800859891014,-44.1927739891014,349.36895696640954,-164.9765962472576
weld,1466.679312,4.807000800000001,1514.4402593854388,-47.76094738543884,349.36895696640954,-164.9765962472576
weld,1478.8682640000002,4.811877600000001,1516.144061914773,-37.27579791477274,349.36895696640954,-164.9765962472576
weld,1491.072456,4.8130968,1516.5700125471058,-25.49755654710566,349.36895696640954,-164.9765962472576
weld,1499.60076,4.8749712,1538.187007138028,-38.58624713802806,349.36895696640954,-164.9765962472576
weld,1511.756184,4.8960023999999995,1545.53465554578,-33.778471545779894,349.36895696640954,-164.9765962472576
weld,1523.905512,4.9200816000000005,1553.947180534366,-30.041668534365954,349.36895696640954,-164.9765962472576
weld,1535.036808,4.931968800000001,1558.1001991996172,-23.063391199617172,349.36895696640954,-164.9765962472576
weld,1547.250144,4.9770792,1573.8603725959547,-26.610228595954595,349.36895696640954,-164.9765962472576
weld,1556.549592,4.981956,1575.5641751252883,-19.014583125288254,349.36895696640954,-164.9765962472576
weld,1568.7598800000003,4.9929288000000005,1579.3977308162894,-10.637850816289074,349.36895696640954,-164.9765962472576
weld,1580.994552,5.0020728000000005,1582.5923605587905,-1.5978085587903479,349.36895696640954,-164.9765962472576
weld,1592.817744,5.0240184,1590.259471940792,2.558272059207866,349.36895696640954,-164.9765962472576
weld,1605.040224,5.0301144,1592.3892251024595,12.650998897540603,349.36895696640954,-164.9765962472576
weld,1617.2474640000003,5.0480976,1598.6719969293777,18.575467070622608,349.36895696640954,-164.9765962472576
weld,1629.472992,5.0761392,1608.4688614730471,21.00413052695285,349.36895696640954,-164.9765962472576
weld,1641.71376,5.080101600000001,1609.853201028131,31.860558971869068,349.36895696640954,-164.9765962472576
weld,1653.930144,5.1380136,1630.0858560639695,23.84428793603047,349.36895696640954,-164.9765962472576
weld,1660.913112,5.1441096,1632.2156092256369,28.6975027743631,349.36895696640954,-164.9765962472576
weld,1673.144736,5.177028,1643.7162762986395,29.428459701360453,349.36895696640954,-164.9765962472576
weld,1685.3580720000002,5.1880008,1647.5498319896406,37.80824001035967,349.36895696640954,-164.9765962472576
weld,1692.3562800000002,5.2108608,1655.5364063458928,36.81987365410737,349.36895696640954,-164.9765962472576
weld,1704.575712,5.259933600000001,1672.6809192973142,31.89479270268589,349.36895696640954,-164.9765962472576
weld,1709.2422000000001,5.2620672,1673.4263329038977,35.815867096102465,349.36895696640954,-164.9765962472576
weld,1721.4524880000001,5.306872800000001,1689.080018642152,32.372469357848104,349.36895696640954,-164.9765962472576
weld,1733.6627760000001,5.330952,1697.4925436307371,36.170232369262976,349.36895696640954,-164.9765962472576
weld,1745.870016,5.336133600000001,1699.3028338181548,46.56718218184528,349.36895696640954,-164.9765962472576
weld,1753.931976,5.3721000000000005,1711.8683774719912,42.063598528008924,349.36895696640954,-164.9765962472576
weld,1766.123976,5.3931312,1719.216025879743,46.907950120257055,349.36895696640954,-164.9765962472576
weld,1778.331216,5.4199536,1728.5869397910792,49.74427620892084,349.36895696640954,-164.9765962472576
weld,1790.53236,5.436108000000001,1734.2307856694974,56.30157433050249,349.36895696640954,-164.9765962472576
weld,1802.751792,5.4510432,1739.448680915582,63.303111084418106,349.36895696640954,-164.9765962472576
weld,1814.968176,5.4540912,1740.5135574964152,74.45461850358492,349.36895696640954,-164.9765962472576
weld,1827.16932,5.4540912,1740.5135574964152,86.65576250358481,349.36895696640954,-164.9765962472576
weld,1839.3796080000002,5.500116000000001,1756.5931938670033,82.78641413299692,349.36895696640954,-164.9765962472576
weld,1850.6358720000003,5.509869600000001,1760.000798925671,90.63507307432928,349.36895696640954,-164.9765962472576
weld,1862.8400640000002,5.526024,1765.6446448040888,97.19541919591143,349.36895696640954,-164.9765962472576
weld,1875.047304,5.564124,1778.9556020645086,96.0917019354913,349.36895696640954,-164.9765962472576
weld,1887.242352,5.676900000000001,1818.3560355553532,68.88631644464681,349.36895696640954,-164.9765962472576
weld,1899.4465440000001,5.682996,1820.4857887170201,78.96075528298002,349.36895696640954,-164.9765962472576
weld,1911.6598800000002,5.800953600000001,1861.696512395281,49.963367604719224,349.36895696640954,-164.9765962472576
weld,1923.8274960000003,5.8140600000000004,1866.2754816928655,57.55201430713487,349.36895696640954,-164.9765962472576
weld,1936.0621680000002,5.8280807999999995,1871.1739139646998,64.8882540353004,349.36895696640954,-164.9765962472576
weld,1948.2876960000003,5.839968000000001,1875.3269326299514,72.96076337004888,349.36895696640954,-164.9765962472576
weld,1954.1886240000001,5.8768488,1888.211939258038,65.97668474196212,349.36895696640954,-164.9765962472576
weld,1966.362336,5.8859928,1891.406569000539,74.95576699946082,349.36895696640954,-164.9765962472576
weld,1978.5573840000002,5.903976000000001,1897.6893408274577,80.86804317254246,349.36895696640954,-164.9765962472576
weld,1990.737192,5.928969600000001,1906.4213287902935,84.31586320970655,349.36895696640954,-164.9765962472576
weld,2002.93224,5.9381136,1909.6159585327937,93.31628146720641,349.36895696640954,-164.9765962472576
weld,2015.121192,5.9490864000000006,1913.4495142237952,101.67167777620489,349.36895696640954,-164.9765962472576
weld,2027.2918560000003,5.9539632,1915.1533167531284,112.13853924687191,349.36895696640954,-164.9765962472576
weld,2039.480808,5.964021600000001,1918.6674094698797,120.81339853012037,349.36895696640954,-164.9765962472576
weld,2051.651472,6.0100464,1934.7470458404673,116.9044261595327,349.36895696640954,-164.9765962472576
weld,2063.840424,6.0310776,1942.0946942482192,121.7457297517808,349.36895696640954,-164.9765962472576
weld,2073.587928,6.0329064,1942.7336201967191,130.8543078032808,349.36895696640954,-164.9765962472576
weld,2085.8073600000002,6.066129600000001,1954.3407749278058,131.46658507219445,349.36895696640954,-164.9765962472576
weld,2092.104528,6.098133600000001,1965.5219790265587,126.58254897344113,349.36895696640954,-164.9765962472576
weld,2104.2934800000003,6.106058400000001,1968.2906581367265,136.00282186327377,349.36895696640954,-164.9765962472576
weld,2116.4854800000003,6.1258704,1975.2123559121446,141.27312408785565,349.36895696640954,-164.9765962472576
weld,2128.6530960000005,6.137148000000001,1979.1523992612292,149.50069673877124,349.36895696640954,-164.9765962472576
weld,2138.6718720000003,6.2038992,2002.4731963814852,136.19867561851515,349.36895696640954,-164.9765962472576
weld,2150.86692,6.206032800000001,2003.2186099880691,147.6483100119308,349.36895696640954,-164.9765962472576
weld,2163.068064,6.2078616,2003.857535936569,159.21052806343096,349.36895696640954,-164.9765962472576
weld,2175.2478720000004,6.2121288,2005.348363149736,169.89950885026428,349.36895696640954,-164.9765962472576
weld,2187.449016,6.2279784000000005,2010.8857213700708,176.56329462992926,349.36895696640954,-164.9765962472576
weld,2199.659304,6.238951200000001,2014.7192770610718,184.94002693892799,349.36895696640954,-164.9765962472576
weld,2211.869592,6.249924,2018.5528327520728,193.31675924792717,349.36895696640954,-164.9765962472576
weld,2224.076832,6.2871096,2031.544327038243,192.53250496175724,349.36895696640954,-164.9765962472576
weld,2236.2810240000003,6.2989968,2035.6973457034942,200.58367829650615,349.36895696640954,-164.9765962472576
weld,2248.503504,6.306007200000001,2038.1465618394113,210.35694216058846,349.36895696640954,-164.9765962472576
weld,2260.722936,6.316065600000001,2041.6606545561626,219.0622814438375,349.36895696640954,-164.9765962472576
weld,2272.905792,6.323076,2044.1098706920798,228.79592130792025,349.36895696640954,-164.9765962472576
weld,2285.1160800000002,6.3279528,2045.8136732214134,239.30240677858683,349.36895696640954,-164.9765962472576
weld,2297.347704,6.331915200000001,2047.1980127764973,250.1496912235025,349.36895696640954,-164.9765962472576
weld,2309.567136,6.358128,2056.355951371666,253.2111846283342,349.36895696640954,-164.9765962472576
weld,2321.789616,6.377940000000001,2063.277649147085,258.51196685291507,349.36895696640954,-164.9765962472576
weld,2334.0090480000003,6.392875200000001,2068.4955443931694,265.5135036068309,349.36895696640954,-164.9765962472576
weld,2346.2376240000003,6.4489584,2088.089273480508,258.1483505194924,349.36895696640954,-164.9765962472576
weld,2358.460104,6.454140000000001,2089.899563667925,268.56054033207465,349.36895696640954,-164.9765962472576
weld,2370.667344,6.454140000000001,2089.899563667925,280.76778033207484,349.36895696640954,-164.9765962472576
weld,2373.989664,6.4971168,2104.914323457679,269.0753405423211,349.36895696640954,-164.9765962472576
weld,2386.212144,6.5550288000000005,2125.146978493518,261.0651655064821,349.36895696640954,-164.9765962472576
weld,2398.431576,6.619951200000001,2147.828849665274,250.60272633472596,349.36895696640954,-164.9765962472576
weld,2410.6479600000002,6.691884,2172.959936972947,237.68802302705308,349.36895696640954,-164.9765962472576
weld,2422.79424,6.7001136,2175.8351037411976,246.95913625880257,349.36895696640954,-164.9765962472576
weld,2435.01672,6.7278504,2185.525480626784,249.4912393732161,349.36895696640954,-164.9765962472576
weld,2447.257488,6.7379088000000005,2189.039573343535,258.2179146564654,349.36895696640954,-164.9765962472576
weld,2459.489112,6.768084,2199.5818514937873,259.9072605062129,349.36895696640954,-164.9765962472576
weld,2471.6902560000003,6.7750944,2202.031067629705,269.6591883702954,349.36895696640954,-164.9765962472576
weld,2483.90664,6.787896,2206.503549269206,277.40309073079425,349.36895696640954,-164.9765962472576
weld,2496.116928,6.791858400000001,2207.88788882429,288.2290391757101,349.36895696640954,-164.9765962472576
weld,2508.333312,6.8010024,2211.0825185667904,297.25079343320976,349.36895696640954,-164.9765962472576
weld,2520.5527440000005,6.861048000000001,2232.0605872092133,288.49215679078725,349.36895696640954,-164.9765962472576
weld,2532.7630320000003,6.897014400000001,2244.6261308630496,288.13690113695066,349.36895696640954,-164.9765962472576
weld,2544.9885600000002,6.936943200000001,2258.5760140719703,286.4125459280299,349.36895696640954,-164.9765962472576
weld,2557.189704,6.9881496,2276.4659406299747,280.72376337002515,349.36895696640954,-164.9765962472576
weld,2569.4182800000003,7.0588632,2301.1710773053146,268.2472026946857,349.36895696640954,-164.9765962472576
weld,2577.0931440000004,7.085990400000001,2310.648478874734,266.4446651252665,349.36895696640954,-164.9765962472576
weld,2589.3095280000002,7.1359776,2328.112454800405,261.19707319959525,349.36895696640954,-164.9765962472576
weld,2601.5289600000006,7.139025600000001,2329.177331381239,272.3516286187614,349.36895696640954,-164.9765962472576
weld,2613.7453440000004,7.139025600000001,2329.177331381239,284.56801261876126,349.36895696640954,-164.9765962472576
weld,2625.952584,7.2399144,2364.424746206831,261.52783779316906,349.36895696640954,-164.9765962472576
weld,2638.162872,7.357872,2405.6354698850923,232.52740211490755,349.36895696640954,-164.9765962472576
weld,2649.995208,7.3810368,2413.7285318994277,236.2666761005721,349.36895696640954,-164.9765962472576
weld,2662.187208,7.4060304,2422.4605198622635,239.72668813773635,349.36895696640954,-164.9765962472576
weld,2674.4005440000005,7.4419968,2435.0260635161003,239.37448048390024,349.36895696640954,-164.9765962472576
weld,2686.6108320000003,7.4450448,2436.0909400969335,250.51989190306676,349.36895696640954,-164.9765962472576
weld,2698.793688,7.4700384,2444.8229280597693,253.9707599402309,349.36895696640954,-164.9765962472576
weld,2710.9856879999998,7.4849736,2450.0408233058542,260.9448646941455,349.36895696640954,-164.9765962472576
weld,2723.1929280000004,7.5599544000000005,2476.236787194361,246.95614080563928,349.36895696640954,-164.9765962472576
weld,2734.729608,7.5831192000000005,2484.3298492086965,250.3997587913036,349.36895696640954,-164.9765962472576
weld,2746.997808,7.5831192000000005,2484.3298492086965,262.6679587913036,349.36895696640954,-164.9765962472576
weld,2759.244672,7.641945600000001,2504.8819672187856,254.36270478121423,349.36895696640954,-164.9765962472576
weld,2771.461056,7.6958952,2523.73028269954,247.73077330046,349.36895696640954,-164.9765962472576
weld,2783.6652480000002,7.730947200000001,2535.976363379127,247.68888462087307,349.36895696640954,-164.9765962472576
weld,2795.8663920000004,7.7370432000000005,2538.106116540794,257.76027545920624,349.36895696640954,-164.9765962472576
weld,2808.070584,7.786116000000001,2555.2506294922155,252.8199545077846,349.36895696640954,-164.9765962472576
weld,2820.256488,7.812024,2564.302080429301,255.954407570699,349.36895696640954,-164.9765962472576
weld,2832.424104,7.855915200000001,2579.6363031933056,252.78780080669458,349.36895696640954,-164.9765962472576
weld,2844.664872,7.880908800000001,2588.3682911561414,256.29658084385846,349.36895696640954,-164.9765962472576
weld,2856.917832,7.980883200000001,2623.2962430074836,233.62158899251654,349.36895696640954,-164.9765962472576
weld,2869.0671600000005,7.9821024000000005,2623.722193639817,245.34496636018366,349.36895696640954,-164.9765962472576
weld,2872.416912,7.9970376,2628.9400888859013,243.4768231140988,349.36895696640954,-164.9765962472576
weld,2884.803984,8.0159352,2635.5423236870697,249.26166031293042,349.36895696640954,-164.9765962472576
weld,2889.97644,8.0180688,2636.2877372936537,253.68870270634625,349.36895696640954,-164.9765962472576
weld,2896.2217920000003,8.0991456,2664.6134543438275,231.6083376561728,349.36895696640954,-164.9765962472576
weld,2908.4412239999997,8.213140800000001,2704.4398384670053,204.0013855329944,349.36895696640954,-164.9765962472576
weld,2920.666752,8.290864800000001,2731.5941912782628,189.07256072173732,349.36895696640954,-164.9765962472576
weld,2932.8739920000003,8.295132,2733.0850184914293,199.78897350857096,349.36895696640954,-164.9765962472576
weld,2945.081232,8.3478624,2751.507383339851,193.573848660149,349.36895696640954,-164.9765962472576
weld,2956.243008,8.553907200000001,2823.4930402042037,132.74996779579624,349.36895696640954,-164.9765962472576
weld,2968.4746320000004,8.577072000000001,2831.586102218539,136.88852978146133,349.36895696640954,-164.9765962472576
weld,2980.7306399999998,8.7849456,2904.2106850313917,76.51995496860809,349.36895696640954,-164.9765962472576
weld,2983.1355120000003,8.8260936,2918.5865188726452,64.54899312735506,349.36895696640954,-164.9765962472576
